60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1,60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
8,,,,,+,$,,&,,,,,,,,,8,,,,,+,$,,&,,,,,,,,
%,$,,,,,,,,,,,,,,,,%,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
:,,,,,', ,,!,,,,,,,,,:,,,,,', ,,!,,,,,,,,
?,,,,,*,"""",,$,,,,,,,,,?,,,,,*,"""",,$,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
1,,,,,', ,,"""",,,,,,,,,1,,,,,', ,,"""",,,,,,,,
+,&,,,,,,,,,,,,,,,,+,&,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
7,,,,,"""",,,,,,,,,,,,7,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,(,!,,#,,,,,,,,,3,,,,,(,!,,#,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
D,,,,,",",$,,&,,,,,,,,,D,,,,,",",$,,&,,,,,,,,
#,!,,,,,,,,,,,,,,,,#,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,!,,,,,,,,,,,,2,,,,,!,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
#,,,,, ,,,,,,,,,,,,#,,,,, ,,,,,,,,,,,
:,,,,,$,,,,,,,,,,,,:,,,,,$,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
"""",,,,&,&, ,,"""",,,,,,,',,"""",,,,&,&, ,,"""",,,,,,,',
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,#,#,,,,,,,,,,$,,,,,,#,#,,,,,,,,,,$,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,', ,,"""",,,,,,,,,1,,,,,', ,,"""",,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,),"""",,$,,,,,,,,,A,,,,,),"""",,$,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
",",&,,,,,,,,,,,,,,,,",",&,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,#,,,,,,,,,,,,",",,,,,#,,,,,,,,,,,
-,,,,,', ,,"""",,,,,,,,,-,,,,,', ,,"""",,,,,,,,
2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,"""",,,,,,,,,,,,5,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,(,!,,#,,,,,,,,,0,,,,,(,!,,#,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
$,,,,!,%,,,!,,,,,,,!,,$,,,,!,%,,,!,,,,,,,!,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
+,"""",,,,,,,,,,,,,,,,+,"""",,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,, ,,,,,,,,,,,,0,,,,, ,,,,,,,,,,,
0, ,,,,,,,,,,,,,,,,0, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
>,,,,,(,!,,"""",,,,,,,,,>,,,,,(,!,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
7,#,,,,,,,,,,,,,,,,7,#,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,#,,,,,,,,,,,,&,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,"""",,,,,,,,,,,,/,,,,,"""",,,,,,,,,,,
4,,,,,&, ,,!,,,,,,,,,4,,,,,&, ,,!,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
1,,,,,&,,,!,,,,,,,,,1,,,,,&,,,!,,,,,,,,
0,,,,,$,,,,,,,,,,,,0,,,,,$,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
"""",,,,,!,,,,,,,,,,,,"""",,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,!,,,,,,,,,,,,%,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,&,,,!,,,,,,,,,&,,,,,&,,,!,,,,,,,,
>,,,,,(, ,,"""",,,,,,,,,>,,,,,(, ,,"""",,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),"""",,,,,,,,,,,,,,,,),"""",,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,!,$,,,,,,,,,,!,,"""",,,,!,$,,,,,,,,,,!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,&,,,!,,,,,,,,,",",,,,,&,,,!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,!,,,,,,,,,,,,0,,,,,!,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
1,,,,,$,,,,,,,,,,,,1,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),%,,,,,,,,,,,,,,,,),%,,,,,,,,,,,,,,,
",",,,,,', ,,"""",,,,,,,,,",",,,,,', ,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,$,,,,,,,,,,,,,,,,3,$,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
4,,,,,),"""",,#,,,,,,,,,4,,,,,),"""",,#,,,,,,,,
6,,,,,#,,,,,,,,,,,,6,,,,,#,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,"""",&,,,!,,,,,,,#,,#,,,,"""",&,,,!,,,,,,,#,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,, ,,,,,,,,,,,,5,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,,,,,-,$,,&,,,,,,,,,D,,,,,-,$,,&,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,#,,,,,,,,,,,,6,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,",",$,,&,,,,,,,,,C,,,,,",",$,,&,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
<,,,,,",",$,,&,,,,,,,,,<,,,,,",",$,,&,,,,,,,,
>,,,,,&,,,!,,,,,,,,,>,,,,,&,,,!,,,,,,,,
5,,,,,%,,, ,,,,,,,,,5,,,,,%,,, ,,,,,,,,
$,,,,#,&, ,,!,,,,,,,$,,$,,,,#,&, ,,!,,,,,,,$,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
!,!,,,,,,,,,,,,,,,,!,!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9, ,,,,!,,,,,,,,,,,,9, ,,,,!,,,,,,,,,,,
+,,,,, ,,,,,,,,,,,,+,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,!,,,,,,,,,,,,/,,,,,!,,,,,,,,,,,
.,,,,,(,!,,"""",,,,,,,,,.,,,,,(,!,,"""",,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
=,,,,,&,,,!,,,,,,,,,=,,,,,&,,,!,,,,,,,,
4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,+,#,,%,,,,,,,,,3,,,,,+,#,,%,,,,,,,,
8,,,,,(,!,,#,,,,,,,,,8,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,, ,,,,,,,,,,,,*,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,),"""",,#,,,,,,,,,",",,,,,),"""",,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,$,,,,,,,,,,,,,,,,/,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,%,,, ,,,,,,,,,8,,,,,%,,, ,,,,,,,,
8,"""",,,,,,,,,,,,,,,,8,"""",,,,,,,,,,,,,,,
*,,,,,', ,,"""",,,,,,,,,*,,,,,', ,,"""",,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,&,,,!,,,,,,,,,",",,,,,&,,,!,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
B,,,,,-,%,,',,,,,,,,,B,,,,,-,%,,',,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2, ,,,,,,,,,,,,,,,,2, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,"""",,,,,,,,,,,,,,,,-,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,%,,,,,,,,,,,,,,,,/,%,,,,,,,,,,,,,,,
,,,,,!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,
0,,,,,', ,,"""",,,,,,,,,0,,,,,', ,,"""",,,,,,,,
>,,,,,",",$,,&,,,,,,,,,>,,,,,",",$,,&,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
4,,,,,$,,,,,,,,,,,,4,,,,,$,,,,,,,,,,,
#,,,,%,', ,,"""",,,,,,,%,,#,,,,%,', ,,"""",,,,,,,%,
<,,,,,+,#,,%,,,,,,,,,<,,,,,+,#,,%,,,,,,,,
%,$,,,,,,,,,,,,,,,,%,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,$,,,,,,,,,,,,,,,,!,$,,,,,,,,,,,,,,,
B,,,,,.,&,,(,,,,,,,,,B,,,,,.,&,,(,,,,,,,,
",",,,,,%,,, ,,,,,,,,,",",,,,,%,,, ,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
"""",,,,$,%,,,!,,,,,,,%,,"""",,,,$,%,,,!,,,,,,,%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,, ,,,,,,,,,,,,&,,,,, ,,,,,,,,,,,
*,!,,,,,,,,,,,,,,,,*,!,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,$,,,,,,,,,,,,#,,,,,$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,%,,,!,,,,,,,,,+,,,,,%,,,!,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
1,!,,,,,,,,,,,,,,,,1,!,,,,,,,,,,,,,,,
D,,,,,.,&,,(,,,,,,,,,D,,,,,.,&,,(,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
5,,,,,&,,,!,,,,,,,,,5,,,,,&,,,!,,,,,,,,
8,,,,,', ,,"""",,,,,,,,,8,,,,,', ,,"""",,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
*,,,,,', ,,"""",,,,,,,,,*,,,,,', ,,"""",,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
0,,,,,$,,,,,,,,,,,,0,,,,,$,,,,,,,,,,,
:,"""",,,, ,,,,,,,,,,,,:,"""",,,, ,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,',!,,"""",,,,,,,,,*,,,,,',!,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,#,,,,,,,,,,,,+,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,"""",,,,,,,,,,,,-,,,,,"""",,,,,,,,,,,
9,,,,,*,#,,%,,,,,,,,,9,,,,,*,#,,%,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,#,%,,, ,,,,,,,$,,"""",,,,#,%,,, ,,,,,,,$,
#,,,,,!,,,,,,,,,,,,#,,,,,!,,,,,,,,,,,
5,,,,,(,!,,#,,,,,,,,,5,,,,,(,!,,#,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
",",!,,,,,,,,,,,,,,,,",",!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,,,,,",",$,,&,,,,,,,,,=,,,,,",",$,,&,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,!,,,,,,,,,,,,4,,,,,!,,,,,,,,,,,
3,,,,,*,"""",,$,,,,,,,,,3,,,,,*,"""",,$,,,,,,,,
+,,,,,(,!,,#,,,,,,,,,+,,,,,(,!,,#,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,"""",$,,, ,,,,,,,#,,!,,,,"""",$,,, ,,,,,,,#,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
6,,,,,$,,,,,,,,,,,,6,,,,,$,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,$,,,,,,,,,,,,,,,,$,$,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,
 ,,,,"""",#,,,,,,,,,,#,, ,,,,"""",#,,,,,,,,,,#,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
1,!,,,,,,,,,,,,,,,,1,!,,,,,,,,,,,,,,,
"""","""",,,,,,,,,,,,,,,,"""","""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,*,#,,$,,,,,,,,,/,,,,,*,#,,$,,,,,,,,
5,,,,, ,,,,,,,,,,,,5,,,,, ,,,,,,,,,,,
